~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 74 eval_ctr 66879 config_num 30: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9499
INFO: Gen 74 eval_ctr 66888 config_num 31: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1342
INFO: Gen 74 eval_ctr 66897 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0766
INFO: Gen 74 eval_ctr 66906 config_num 33: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0331
INFO: Gen 74 eval_ctr 66915 config_num 34: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0017
INFO: Gen 74 eval_ctr 66924 config_num 35: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9021
INFO: Gen 74 eval_ctr 66933 config_num 36: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1186
INFO: Gen 74 eval_ctr 66942 config_num 37: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1019
INFO: Gen 74 eval_ctr 66951 config_num 38: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9822
INFO: Gen 74 eval_ctr 66960 config_num 39: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0171
INFO: Gen 74 eval_ctr 66969 config_num 40: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8250
INFO: Gen 74 eval_ctr 66978 config_num 41: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0032
INFO: Gen 74 eval_ctr 66987 config_num 42: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1362
INFO: Gen 74 eval_ctr 66996 config_num 43: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3742
INFO: Gen 74 eval_ctr 67005 config_num 44: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.1442
INFO: Gen 74 eval_ctr 67014 config_num 45: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1493
INFO: Gen 74 eval_ctr 67023 config_num 46: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:3 e4:167.93001,267.93:2, meanEMD 2.0038
INFO: Gen 74 eval_ctr 67032 config_num 47: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8816
INFO: Gen 74 eval_ctr 67041 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1940
INFO: Gen 74 eval_ctr 67050 config_num 49: entrances e1:211.74521,311.7452:3 e2:26.098692,126.098694:2 e3:314.02966,414.02966:1 e4:239.90001,339.90002:3, meanEMD 3.6284
INFO: Gen 74 eval_ctr 67059 config_num 50: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3879
INFO: Gen 74 eval_ctr 67068 config_num 51: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9367
INFO: Gen 74 eval_ctr 67077 config_num 52: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:0 e4:167.93001,267.93:2, meanEMD 1.8935
INFO: Gen 74 eval_ctr 67086 config_num 53: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9913
INFO: Gen 74 eval_ctr 67095 config_num 54: entrances e1:211.90883,311.9088:3 e2:187.89789,287.8979:0 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1285
INFO: Gen 74 eval_ctr 67104 config_num 55: entrances e1:293.65674,393.65674:3 e2:91.36401,191.36401:2 e3:314.02966,414.02966:1 e4:239.90001,339.90002:3, meanEMD 3.7113
INFO: Gen 74 eval_ctr 67113 config_num 56: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9987
INFO: Gen 74 eval_ctr 67122 config_num 57: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0042
INFO: Gen 74 eval_ctr 67131 config_num 58: entrances e1:211.74521,311.7452:3 e2:277.02002,377.02002:0 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9473
INFO: Gen 74 eval_ctr 67140 config_num 59: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0206
INFO: Gen 74 eval_ctr 67149 config_num 60: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7677
INFO: Gen 74 eval_ctr 67158 config_num 61: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:3, meanEMD 3.7349
INFO: Gen 74 eval_ctr 67167 config_num 62: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8907
INFO: Gen 74 eval_ctr 67176 config_num 63: entrances e1:235.30716,335.30716:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1301
INFO: Gen 74 eval_ctr 67185 config_num 64: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1044
INFO: Gen 74 eval_ctr 67194 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9561
INFO: Gen 74 eval_ctr 67203 config_num 66: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9596
INFO: Gen 74 eval_ctr 67212 config_num 67: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1854
INFO: Gen 74 eval_ctr 67221 config_num 68: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1084
INFO: Gen 74 eval_ctr 67230 config_num 69: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9606
INFO: Gen 74 eval_ctr 67239 config_num 70: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1086
INFO: Gen 74 eval_ctr 67248 config_num 71: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1234
INFO: Gen 74 eval_ctr 67257 config_num 72: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0510
INFO: Gen 74 eval_ctr 67266 config_num 73: entrances e1:259.30087,359.30087:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1897
INFO: Gen 74 eval_ctr 67275 config_num 74: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9825
INFO: Gen 74 eval_ctr 67284 config_num 75: entrances e1:211.90883,311.9088:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 1.9036
INFO: Gen 74 eval_ctr 67293 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9754
INFO: Gen 74 eval_ctr 67302 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9486
INFO: Gen 74 eval_ctr 67311 config_num 78: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9951
INFO: Gen 74 eval_ctr 67320 config_num 79: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0539
INFO: Gen 74 eval_ctr 67329 config_num 80: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1469
INFO: Gen 74 eval_ctr 67338 config_num 81: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0350
INFO: Gen 74 eval_ctr 67347 config_num 82: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0681
INFO: Gen 74 eval_ctr 67356 config_num 83: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0177
INFO: Gen 74 eval_ctr 67365 config_num 84: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9895
INFO: Gen 74 eval_ctr 67374 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.6796
INFO: Gen 74 eval_ctr 67383 config_num 86: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1505
INFO: Gen 74 eval_ctr 67392 config_num 87: entrances e1:211.90883,311.9088:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2490
INFO: Gen 74 eval_ctr 67401 config_num 88: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8796
INFO: Gen 74 eval_ctr 67410 config_num 89: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0780
INFO: Gen 74 eval_ctr 67419 config_num 90: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2231
INFO: Gen 74 eval_ctr 67428 config_num 91: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9955
INFO: Gen 74 eval_ctr 67437 config_num 92: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.1394
INFO: Gen 74 eval_ctr 67446 config_num 93: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1830
INFO: Gen 74 eval_ctr 67455 config_num 94: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0641
INFO: Gen 74 eval_ctr 67464 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.1867
INFO: Gen 74 eval_ctr 67473 config_num 96: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0404
INFO: Gen 74 eval_ctr 67482 config_num 97: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8716
INFO: Gen 74 eval_ctr 67491 config_num 98: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8298
INFO: Gen 74 eval_ctr 67500 config_num 99: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:129.586,229.586:2, meanEMD 2.3155
INFO: Gen 75 eval_ctr 67509 config_num 0: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0077
INFO: Gen 75 eval_ctr 67518 config_num 1: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9085
INFO: Gen 75 eval_ctr 67527 config_num 2: entrances e1:80.77894,180.77893:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:239.33315,339.33313:2, meanEMD 3.1488
INFO: Gen 75 eval_ctr 67536 config_num 3: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0834
INFO: Gen 75 eval_ctr 67545 config_num 4: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8915
INFO: Gen 75 eval_ctr 67554 config_num 5: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0746
INFO: Gen 75 eval_ctr 67563 config_num 6: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0078
INFO: Gen 75 eval_ctr 67572 config_num 7: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9778
INFO: Gen 75 eval_ctr 67581 config_num 8: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9244
INFO: Gen 75 eval_ctr 67590 config_num 9: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:0, meanEMD 3.6208
INFO: Gen 75 eval_ctr 67599 config_num 10: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0478
INFO: Gen 75 eval_ctr 67608 config_num 11: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0657
INFO: Gen 75 eval_ctr 67617 config_num 12: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0476
INFO: Gen 75 eval_ctr 67626 config_num 13: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3001
INFO: Gen 75 eval_ctr 67635 config_num 14: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0035
INFO: Gen 75 eval_ctr 67644 config_num 15: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1068
INFO: Gen 75 eval_ctr 67653 config_num 16: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3038
INFO: Gen 75 eval_ctr 67662 config_num 17: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7491
INFO: Gen 75 eval_ctr 67671 config_num 18: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7819
INFO: Gen 75 eval_ctr 67680 config_num 19: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9837
INFO: Gen 75 eval_ctr 67689 config_num 20: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1063
INFO: Gen 75 eval_ctr 67698 config_num 21: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:314.75137,414.75137:2, meanEMD 3.7695
INFO: Gen 75 eval_ctr 67707 config_num 22: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:2 e3:322.2053,422.2053:1 e4:167.93001,267.93:0, meanEMD 3.5169
INFO: Gen 75 eval_ctr 67716 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1396
INFO: Gen 75 eval_ctr 67725 config_num 24: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9449
INFO: Gen 75 eval_ctr 67734 config_num 25: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8230
INFO: Gen 75 eval_ctr 67743 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1935
INFO: Gen 75 eval_ctr 67752 config_num 27: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9486
INFO: Gen 75 eval_ctr 67761 config_num 28: entrances e1:211.90883,311.9088:3 e2:268.42557,368.42557:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 1.9200
INFO: Gen 75 eval_ctr 67770 config_num 29: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0964
INFO: Gen 75 eval_ctr 67779 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0532
INFO: Gen 75 eval_ctr 67788 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9798
INFO: Gen 75 eval_ctr 67797 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9422
INFO: Gen 75 eval_ctr 67806 config_num 33: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0026
INFO: Gen 75 eval_ctr 67815 config_num 34: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0470
INFO: Gen 75 eval_ctr 67824 config_num 35: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8080
INFO: Gen 75 eval_ctr 67833 config_num 36: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0308
INFO: Gen 75 eval_ctr 67842 config_num 37: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0407
INFO: Gen 75 eval_ctr 67851 config_num 38: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1467
INFO: Gen 75 eval_ctr 67860 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.2103
INFO: Gen 75 eval_ctr 67869 config_num 40: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0357
INFO: Gen 75 eval_ctr 67878 config_num 41: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8686
INFO: Gen 75 eval_ctr 67887 config_num 42: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0508
INFO: Gen 75 eval_ctr 67896 config_num 43: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0505
INFO: Gen 75 eval_ctr 67905 config_num 44: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8902
INFO: Gen 75 eval_ctr 67914 config_num 45: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0060
INFO: Gen 75 eval_ctr 67923 config_num 46: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0517
INFO: Gen 75 eval_ctr 67932 config_num 47: entrances e1:211.90883,311.9088:3 e2:167.62233,267.6223:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8371
INFO: Gen 75 eval_ctr 67941 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9228
INFO: Gen 75 eval_ctr 67950 config_num 49: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7923
INFO: Gen 75 eval_ctr 67959 config_num 50: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8990
INFO: Gen 75 eval_ctr 67968 config_num 51: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0754
INFO: Gen 75 eval_ctr 67977 config_num 52: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2213
INFO: Gen 75 eval_ctr 67986 config_num 53: entrances e1:176.98367,276.98367:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2028
INFO: Gen 75 eval_ctr 67995 config_num 54: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2092
INFO: Gen 75 eval_ctr 68004 config_num 55: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9741
INFO: Gen 75 eval_ctr 68013 config_num 56: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1771
INFO: Gen 75 eval_ctr 68022 config_num 57: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.2849
INFO: Gen 75 eval_ctr 68031 config_num 58: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8766
INFO: Gen 75 eval_ctr 68040 config_num 59: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8842
INFO: Gen 75 eval_ctr 68049 config_num 60: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3792
INFO: Gen 75 eval_ctr 68058 config_num 61: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2837
INFO: Gen 75 eval_ctr 68067 config_num 62: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9158
INFO: Gen 75 eval_ctr 68076 config_num 63: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.2465
