~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 2 gen 47 evl 359250 cnf 44 mdF -0.42750 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 152.5,600.0,161.1,550.8 r7 456.6,218.8,456.6,168.8 r8 236.8,593.3,228.1,642.5 
INFO: isl 0 gen 47 evl 359400 cnf 45 mdF -0.44250 /x/ r0 394.1,643.0,437.4,668.0 r1 367.0,619.5,375.7,668.7 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 47 evl 359400 cnf 45 mdF -0.44900 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 47 evl 359400 cnf 45 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 47 evl 359550 cnf 46 mdF -0.45700 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 47 evl 359550 cnf 46 mdF -0.46000 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 47 evl 359550 cnf 46 mdF -0.45350 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 339.3,590.5,364.3,633.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,274.2,456.6,224.2 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 47 evl 359700 cnf 47 mdF -0.44800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,779.4,301.6,730.2 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 472.6,486.4,440.5,448.1 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 47 evl 359700 cnf 47 mdF -0.45600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 330.7,218.8,330.7,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 47 evl 359700 cnf 47 mdF -0.44800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 384.7,635.6,367.6,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 426.1,218.8,426.1,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 47 evl 359850 cnf 48 mdF -0.45500 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 47 evl 359850 cnf 48 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 475.7,209.9,437.4,177.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 47 evl 359850 cnf 48 mdF -0.45950 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 47 evl 360000 cnf 49 mdF -0.45400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 47 evl 360000 cnf 49 mdF -0.44150 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 367.9,631.3,335.7,593.0 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,640.3,302.9,591.0 r7 475.7,209.9,437.4,177.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 47 evl 360000 cnf 49 mdF -0.45800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,640.6,250.5,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: Generation 47 best individuals:
INFO:   Best fitness for island 0: -0.46500
INFO:   Best individual for island 0: 0.65126, 0.84070, 0.57724, 0.82549, 0.54467, 0.68823, 0.38112, 0.82624, 0.45378, 0.63531, 0.55140, 0.77029, 0.45590, 0.73387, 0.71927, 0.22510, 0.44014, 0.79054, 3.00000, 1.00000, 25.00000, 34.00000, 28.00000, 6.00000, 28.00000, 27.00000, 10.00000
INFO:   Best fitness for island 1: -0.46150
INFO:   Best individual for island 1: 0.65126, 0.84070, 0.57724, 0.82549, 0.54467, 0.78287, 0.38112, 0.82624, 0.45378, 0.66104, 0.55140, 0.77029, 0.45590, 0.73387, 0.71927, 0.55642, 0.44014, 0.79054, 3.00000, 1.00000, 25.00000, 34.00000, 28.00000, 6.00000, 28.00000, 27.00000, 10.00000
INFO:   Best fitness for island 2: -0.46100
INFO:   Best individual for island 2: 0.65126, 0.84070, 0.57724, 0.82549, 0.54467, 0.70305, 0.38112, 0.82624, 0.36859, 0.51755, 0.57328, 0.77029, 0.45590, 0.73387, 0.71927, 0.22510, 0.44014, 0.79054, 3.00000, 1.00000, 25.00000, 34.00000, 28.00000, 6.00000, 28.00000, 27.00000, 10.00000
INFO:   Overall best fitness: -0.46500 (island 0)
INFO:     Initiating generation 48 on island 0...
INFO:     Initiating generation 48 on island 1...
INFO:     Initiating generation 48 on island 2...
INFO: isl 0 gen 48 evl 360150 cnf 0 mdF -0.45050 /x/ r0 394.1,664.5,437.4,689.5 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 545.4,218.8,545.4,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 360150 cnf 0 mdF -0.44850 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,598.3,302.9,549.0 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 360150 cnf 0 mdF -0.42900 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 253.7,669.7,253.7,619.7 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 360300 cnf 1 mdF -0.45550 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 360300 cnf 1 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 360300 cnf 1 mdF -0.45250 /x/ r0 428.9,632.0,446.0,679.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 48 evl 360450 cnf 2 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 360450 cnf 2 mdF -0.45350 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 347.5,636.8,356.1,587.5 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,467.3,456.6,417.3 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 360450 cnf 2 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,666.1,301.6,616.8 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 360600 cnf 3 mdF -0.45250 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 174.9,581.1,199.9,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 360600 cnf 3 mdF -0.45600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 360600 cnf 3 mdF -0.45900 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 360750 cnf 4 mdF -0.44000 /x/ r0 424.3,679.0,407.2,632.0 r1 346.7,730.8,396.0,739.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 360750 cnf 4 mdF -0.44000 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,583.7,302.9,534.5 r7 515.2,565.9,515.2,515.9 r8 273.0,598.8,305.2,637.1 
INFO: isl 2 gen 48 evl 360750 cnf 4 mdF -0.45700 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 360900 cnf 5 mdF -0.44900 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 360900 cnf 5 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 360900 cnf 5 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 361050 cnf 6 mdF -0.45000 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361050 cnf 6 mdF -0.45150 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 361050 cnf 6 mdF -0.45600 /x/ r0 394.1,636.3,437.4,661.3 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,168.8,456.6,218.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361200 cnf 7 mdF -0.45100 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 361200 cnf 7 mdF -0.44350 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 409.7,635.6,392.6,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 264.5,622.2,313.7,613.6 
INFO: isl 2 gen 48 evl 361200 cnf 7 mdF -0.45400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,640.6,250.5,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 361350 cnf 8 mdF -0.43400 /x/ r0 394.1,643.0,437.4,668.0 r1 401.2,639.8,450.5,648.5 r2 360.4,417.7,343.3,370.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361350 cnf 8 mdF -0.43400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 347.5,636.8,356.1,587.5 r3 230.2,728.6,277.2,711.5 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 361350 cnf 8 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 48 evl 361500 cnf 9 mdF -0.44700 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 164.2,640.6,172.9,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361500 cnf 9 mdF -0.44800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 282.5,578.3,314.6,540.0 r7 515.2,565.9,515.2,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 361500 cnf 9 mdF -0.45000 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 361650 cnf 10 mdF -0.44900 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361650 cnf 10 mdF -0.45200 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 515.2,565.9,515.2,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 361650 cnf 10 mdF -0.44000 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,254.0,277.2,236.9 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 361800 cnf 11 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 472.6,213.0,440.5,174.7 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361800 cnf 11 mdF -0.43150 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 237.6,625.5,269.7,663.8 r4 292.9,542.1,301.6,492.8 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,476.6,456.6,426.6 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 361800 cnf 11 mdF -0.44850 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 361950 cnf 12 mdF -0.45800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 361950 cnf 12 mdF -0.45500 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 361950 cnf 12 mdF -0.43500 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,400.3,277.2,383.2 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 362100 cnf 13 mdF -0.44600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 305.2,637.1,273.0,598.8 
INFO: isl 1 gen 48 evl 362100 cnf 13 mdF -0.46000 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 224.7,640.6,233.4,591.4 r5 343.3,224.4,368.3,267.7 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
